[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[        ] > Task :flutter_secure_storage:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':flutter_secure_storage:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :flutter_secure_storage:mergeDebugAssets (Thread[#896,included builds,5,main]) started.
[        ] :flutter_secure_storage:mergeDebugAssets (Thread[#896,included builds,5,main]) started.
[        ] > Task :flutter_secure_storage:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':flutter_secure_storage:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':flutter_secure_storage:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :flutter_secure_storage) (Thread[#896,included builds,5,main]) started.
[        ] Resolve mutations for :geocoding_android:mergeDebugShaders (Thread[#896,included builds,5,main]) started.
[        ] :geocoding_android:mergeDebugShaders (Thread[#896,included builds,5,main]) started.
[        ] > Task :geocoding_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geocoding_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :geocoding_android:compileDebugShaders (Thread[#896,included builds,5,main]) started.
[        ] :geocoding_android:compileDebugShaders (Thread[#896,included builds,5,main]) started.
[        ] > Task :geocoding_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':geocoding_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :geocoding_android:generateDebugAssets (Thread[#896,included builds,5,main]) started.
[        ] :geocoding_android:generateDebugAssets (Thread[#896,included builds,5,main]) started.
[        ] > Task :geocoding_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':geocoding_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :geocoding_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :geocoding_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :geocoding_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geocoding_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :geocoding_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :geolocator_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :geolocator_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geolocator_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :geolocator_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':geolocator_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :geolocator_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :geolocator_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':geolocator_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :geolocator_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :geolocator_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geolocator_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :geolocator_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :google_maps_flutter_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_maps_flutter_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':google_maps_flutter_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :google_maps_flutter_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_maps_flutter_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':google_maps_flutter_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :google_maps_flutter_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :google_maps_flutter_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_maps_flutter_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':google_maps_flutter_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :google_maps_flutter_android:mergeDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :google_maps_flutter_android:mergeDebugAssets (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :google_maps_flutter_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':google_maps_flutter_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :google_maps_flutter_android) (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :image_picker_android:mergeDebugShaders (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :image_picker_android:mergeDebugShaders (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :image_picker_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':image_picker_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:compileDebugShaders (Thread[#897,Execution worker,5,main]) started.
[        ] :image_picker_android:compileDebugShaders (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :image_picker_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':image_picker_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :image_picker_android:generateDebugAssets (Thread[#897,Execution worker,5,main]) started.
[        ] :image_picker_android:generateDebugAssets (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :image_picker_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':image_picker_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :image_picker_android:mergeDebugAssets (Thread[#897,Execution worker,5,main]) started.
[        ] :image_picker_android:mergeDebugAssets (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :image_picker_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':image_picker_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :image_picker_android) (Thread[#897,Execution worker,5,main]) started.
[        ] Resolve mutations for :open_file_android:mergeDebugShaders (Thread[#897,Execution worker,5,main]) started.
[        ] :open_file_android:mergeDebugShaders (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :open_file_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':open_file_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':open_file_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :open_file_android:compileDebugShaders (Thread[#897,Execution worker,5,main]) started.
[        ] :open_file_android:compileDebugShaders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :open_file_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':open_file_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :open_file_android:generateDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :open_file_android:generateDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :open_file_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':open_file_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :open_file_android:mergeDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :open_file_android:mergeDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :open_file_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':open_file_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':open_file_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :open_file_android) (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :package_info_plus:mergeDebugShaders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :package_info_plus:mergeDebugShaders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :package_info_plus:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':package_info_plus:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :package_info_plus:compileDebugShaders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :package_info_plus:compileDebugShaders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :package_info_plus:compileDebugShaders NO-SOURCE
[        ] Skipping task ':package_info_plus:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :package_info_plus:generateDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :package_info_plus:generateDebugAssets (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :package_info_plus:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':package_info_plus:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :package_info_plus:mergeDebugAssets (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :package_info_plus:mergeDebugAssets (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :package_info_plus:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':package_info_plus:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :package_info_plus) (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :path_provider_android:mergeDebugShaders (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :path_provider_android:mergeDebugShaders (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :path_provider_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':path_provider_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :path_provider_android:compileDebugShaders (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :path_provider_android:compileDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :path_provider_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':path_provider_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :path_provider_android:generateDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :path_provider_android:generateDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :path_provider_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':path_provider_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :path_provider_android:mergeDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :path_provider_android:mergeDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :path_provider_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':path_provider_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :path_provider_android) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:mergeDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :permission_handler_android:mergeDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':permission_handler_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:compileDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :permission_handler_android:compileDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':permission_handler_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :permission_handler_android:generateDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :permission_handler_android:generateDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':permission_handler_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :permission_handler_android:mergeDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :permission_handler_android:mergeDebugAssets (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':permission_handler_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :permission_handler_android) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :printing:mergeDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :printing:mergeDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :printing:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':printing:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':printing:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :printing:compileDebugShaders (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :printing:compileDebugShaders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :printing:compileDebugShaders NO-SOURCE
[        ] Skipping task ':printing:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :printing:generateDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :printing:generateDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :printing:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':printing:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :printing:mergeDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :printing:mergeDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[  +52 ms] > Task :printing:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':printing:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':printing:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :printing) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :razorpay_flutter:mergeDebugShaders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:mergeDebugShaders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':razorpay_flutter:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :razorpay_flutter:compileDebugShaders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:compileDebugShaders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:compileDebugShaders NO-SOURCE
[        ] Skipping task ':razorpay_flutter:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :razorpay_flutter:generateDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:generateDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':razorpay_flutter:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :razorpay_flutter:mergeDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:mergeDebugAssets (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':razorpay_flutter:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :razorpay_flutter) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :share_plus:mergeDebugShaders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:mergeDebugShaders (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :share_plus:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':share_plus:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':share_plus:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :share_plus:compileDebugShaders (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :share_plus:compileDebugShaders (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :share_plus:compileDebugShaders NO-SOURCE
[        ] Skipping task ':share_plus:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :share_plus:generateDebugAssets (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :share_plus:generateDebugAssets (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :share_plus:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':share_plus:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :share_plus:mergeDebugAssets (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :share_plus:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :share_plus:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':share_plus:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':share_plus:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :share_plus) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :shared_preferences_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':shared_preferences_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :shared_preferences_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :shared_preferences_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':shared_preferences_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :shared_preferences_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :shared_preferences_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':shared_preferences_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :shared_preferences_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :shared_preferences_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':shared_preferences_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :shared_preferences_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :sqflite_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :sqflite_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :sqflite_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':sqflite_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :sqflite_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :sqflite_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :sqflite_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':sqflite_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :sqflite_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :sqflite_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :sqflite_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':sqflite_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :sqflite_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :sqflite_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :sqflite_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
